381.*.1...=.381....|.382.*.1...=.382....|.383.*.1...=.383....|.384.*.1...=.384....|.385.*.1...=.385....|.386.*.1...=.386....|.387.*.1...=.387....|.388.*.1...=.388....|.389.*.1...=.389....|.390.*.1...=.390....|.391.*.1...=.391....|.392.*.1...=.392....|.393.*.1...=.393....|.394.*.1...=.394....|.395.*.1...=.395....|.396.*.1...=.396....|.397.*.1...=.397....|.398.*.1...=.398....|.399.*.1...=.399....|.400.*.1...=.400...
381.*.54..=.20574..|.382.*.54..=.20628..|.383.*.54..=.20682..|.384.*.54..=.20736..|.385.*.54..=.20790..|.386.*.54..=.20844..|.387.*.54..=.20898..|.388.*.54..=.20952..|.389.*.54..=.21006..|.390.*.54..=.21060..|.391.*.54..=.21114..|.392.*.54..=.21168..|.393.*.54..=.21222..|.394.*.54..=.21276..|.395.*.54..=.21330..|.396.*.54..=.21384..|.397.*.54..=.21438..|.398.*.54..=.21492..|.399.*.54..=.21546..|.400.*.54..=.21600.
381.*.55..=.20955..|.382.*.55..=.21010..|.383.*.55..=.21065..|.384.*.55..=.21120..|.385.*.55..=.21175..|.386.*.55..=.21230..|.387.*.55..=.21285..|.388.*.55..=.21340..|.389.*.55..=.21395..|.390.*.55..=.21450..|.391.*.55..=.21505..|.392.*.55..=.21560..|.393.*.55..=.21615..|.394.*.55..=.21670..|.395.*.55..=.21725..|.396.*.55..=.21780..|.397.*.55..=.21835..|.398.*.55..=.21890..|.399.*.55..=.21945..|.400.*.55..=.22000.
381.*.56..=.21336..|.382.*.56..=.21392..|.383.*.56..=.21448..|.384.*.56..=.21504..|.385.*.56..=.21560..|.386.*.56..=.21616..|.387.*.56..=.21672..|.388.*.56..=.21728..|.389.*.56..=.21784..|.390.*.56..=.21840..|.391.*.56..=.21896..|.392.*.56..=.21952..|.393.*.56..=.22008..|.394.*.56..=.22064..|.395.*.56..=.22120..|.396.*.56..=.22176..|.397.*.56..=.22232..|.398.*.56..=.22288..|.399.*.56..=.22344..|.400.*.56..=.22400.
381.*.57..=.21717..|.382.*.57..=.21774..|.383.*.57..=.21831..|.384.*.57..=.21888..|.385.*.57..=.21945..|.386.*.57..=.22002..|.387.*.57..=.22059..|.388.*.57..=.22116..|.389.*.57..=.22173..|.390.*.57..=.22230..|.391.*.57..=.22287..|.392.*.57..=.22344..|.393.*.57..=.22401..|.394.*.57..=.22458..|.395.*.57..=.22515..|.396.*.57..=.22572..|.397.*.57..=.22629..|.398.*.57..=.22686..|.399.*.57..=.22743..|.400.*.57..=.22800.
381.*.58..=.22098..|.382.*.58..=.22156..|.383.*.58..=.22214..|.384.*.58..=.22272..|.385.*.58..=.22330..|.386.*.58..=.22388..|.387.*.58..=.22446..|.388.*.58..=.22504..|.389.*.58..=.22562..|.390.*.58..=.22620..|.391.*.58..=.22678..|.392.*.58..=.22736..|.393.*.58..=.22794..|.394.*.58..=.22852..|.395.*.58..=.22910..|.396.*.58..=.22968..|.397.*.58..=.23026..|.398.*.58..=.23084..|.399.*.58..=.23142..|.400.*.58..=.23200.
381.*.59..=.22479..|.382.*.59..=.22538..|.383.*.59..=.22597..|.384.*.59..=.22656..|.385.*.59..=.22715..|.386.*.59..=.22774..|.387.*.59..=.22833..|.388.*.59..=.22892..|.389.*.59..=.22951..|.390.*.59..=.23010..|.391.*.59..=.23069..|.392.*.59..=.23128..|.393.*.59..=.23187..|.394.*.59..=.23246..|.395.*.59..=.23305..|.396.*.59..=.23364..|.397.*.59..=.23423..|.398.*.59..=.23482..|.399.*.59..=.23541..|.400.*.59..=.23600.
381.*.60..=.22860..|.382.*.60..=.22920..|.383.*.60..=.22980..|.384.*.60..=.23040..|.385.*.60..=.23100..|.386.*.60..=.23160..|.387.*.60..=.23220..|.388.*.60..=.23280..|.389.*.60..=.23340..|.390.*.60..=.23400..|.391.*.60..=.23460..|.392.*.60..=.23520..|.393.*.60..=.23580..|.394.*.60..=.23640..|.395.*.60..=.23700..|.396.*.60..=.23760..|.397.*.60..=.23820..|.398.*.60..=.23880..|.399.*.60..=.23940..|.400.*.60..=.24000.
381.*.61..=.23241..|.382.*.61..=.23302..|.383.*.61..=.23363..|.384.*.61..=.23424..|.385.*.61..=.23485..|.386.*.61..=.23546..|.387.*.61..=.23607..|.388.*.61..=.23668..|.389.*.61..=.23729..|.390.*.61..=.23790..|.391.*.61..=.23851..|.392.*.61..=.23912..|.393.*.61..=.23973..|.394.*.61..=.24034..|.395.*.61..=.24095..|.396.*.61..=.24156..|.397.*.61..=.24217..|.398.*.61..=.24278..|.399.*.61..=.24339..|.400.*.61..=.24400.
381.*.62..=.23622..|.382.*.62..=.23684..|.383.*.62..=.23746..|.384.*.62..=.23808..|.385.*.62..=.23870..|.386.*.62..=.23932..|.387.*.62..=.23994..|.388.*.62..=.24056..|.389.*.62..=.24118..|.390.*.62..=.24180..|.391.*.62..=.24242..|.392.*.62..=.24304..|.393.*.62..=.24366..|.394.*.62..=.24428..|.395.*.62..=.24490..|.396.*.62..=.24552..|.397.*.62..=.24614..|.398.*.62..=.24676..|.399.*.62..=.24738..|.400.*.62..=.24800.
381.*.63..=.24003..|.382.*.63..=.24066..|.383.*.63..=.24129..|.384.*.63..=.24192..|.385.*.63..=.24255..|.386.*.63..=.24318..|.387.*.63..=.24381..|.388.*.63..=.24444..|.389.*.63..=.24507..|.390.*.63..=.24570..|.391.*.63..=.24633..|.392.*.63..=.24696..|.393.*.63..=.24759..|.394.*.63..=.24822..|.395.*.63..=.24885..|.396.*.63..=.24948..|.397.*.63..=.25011..|.398.*.63..=.25074..|.399.*.63..=.25137..|.400.*.63..=.25200.
381.*.64..=.24384..|.382.*.64..=.24448..|.383.*.64..=.24512..|.384.*.64..=.24576..|.385.*.64..=.24640..|.386.*.64..=.24704..|.387.*.64..=.24768..|.388.*.64..=.24832..|.389.*.64..=.24896..|.390.*.64..=.24960..|.391.*.64..=.25024..|.392.*.64..=.25088..|.393.*.64..=.25152..|.394.*.64..=.25216..|.395.*.64..=.25280..|.396.*.64..=.25344..|.397.*.64..=.25408..|.398.*.64..=.25472..|.399.*.64..=.25536..|.400.*.64..=.25600.
381.*.65..=.24765..|.382.*.65..=.24830..|.383.*.65..=.24895..|.384.*.65..=.24960..|.385.*.65..=.25025..|.386.*.65..=.25090..|.387.*.65..=.25155..|.388.*.65..=.25220..|.389.*.65..=.25285..|.390.*.65..=.25350..|.391.*.65..=.25415..|.392.*.65..=.25480..|.393.*.65..=.25545..|.394.*.65..=.25610..|.395.*.65..=.25675..|.396.*.65..=.25740..|.397.*.65..=.25805..|.398.*.65..=.25870..|.399.*.65..=.25935..|.400.*.65..=.26000.
381.*.66..=.25146..|.382.*.66..=.25212..|.383.*.66..=.25278..|.384.*.66..=.25344..|.385.*.66..=.25410..|.386.*.66..=.25476..|.387.*.66..=.25542..|.388.*.66..=.25608..|.389.*.66..=.25674..|.390.*.66..=.25740..|.391.*.66..=.25806..|.392.*.66..=.25872..|.393.*.66..=.25938..|.394.*.66..=.26004..|.395.*.66..=.26070..|.396.*.66..=.26136..|.397.*.66..=.26202..|.398.*.66..=.26268..|.399.*.66..=.26334..|.400.*.66..=.26400.
381.*.67..=.25527..|.382.*.67..=.25594..|.383.*.67..=.25661..|.384.*.67..=.25728..|.385.*.67..=.25795..|.386.*.67..=.25862..|.387.*.67..=.25929..|.388.*.67..=.25996..|.389.*.67..=.26063..|.390.*.67..=.26130..|.391.*.67..=.26197..|.392.*.67..=.26264..|.393.*.67..=.26331..|.394.*.67..=.26398..|.395.*.67..=.26465..|.396.*.67..=.26532..|.397.*.67..=.26599..|.398.*.67..=.26666..|.399.*.67..=.26733..|.400.*.67..=.26800.
381.*.68..=.25908..|.382.*.68..=.25976..|.383.*.68..=.26044..|.384.*.68..=.26112..|.385.*.68..=.26180..|.386.*.68..=.26248..|.387.*.68..=.26316..|.388.*.68..=.26384..|.389.*.68..=.26452..|.390.*.68..=.26520..|.391.*.68..=.26588..|.392.*.68..=.26656..|.393.*.68..=.26724..|.394.*.68..=.26792..|.395.*.68..=.26860..|.396.*.68..=.26928..|.397.*.68..=.26996..|.398.*.68..=.27064..|.399.*.68..=.27132..|.400.*.68..=.27200.
381.*.69..=.26289..|.382.*.69..=.26358..|.383.*.69..=.26427..|.384.*.69..=.26496..|.385.*.69..=.26565..|.386.*.69..=.26634..|.387.*.69..=.26703..|.388.*.69..=.26772..|.389.*.69..=.26841..|.390.*.69..=.26910..|.391.*.69..=.26979..|.392.*.69..=.27048..|.393.*.69..=.27117..|.394.*.69..=.27186..|.395.*.69..=.27255..|.396.*.69..=.27324..|.397.*.69..=.27393..|.398.*.69..=.27462..|.399.*.69..=.27531..|.400.*.69..=.27600.
381.*.70..=.26670..|.382.*.70..=.26740..|.383.*.70..=.26810..|.384.*.70..=.26880..|.385.*.70..=.26950..|.386.*.70..=.27020..|.387.*.70..=.27090..|.388.*.70..=.27160..|.389.*.70..=.27230..|.390.*.70..=.27300..|.391.*.70..=.27370..|.392.*.70..=.27440..|.393.*.70..=.27510..|.394.*.70..=.27580..|.395.*.70..=.27650..|.396.*.70..=.27720..|.397.*.70..=.27790..|.398.*.70..=.27860..|.399.*.70..=.27930..|.400.*.70..=.28000.
381.*.71..=.27051..|.382.*.71..=.27122..|.383.*.71..=.27193..|.384.*.71..=.27264..|.385.*.71..=.27335..|.386.*.71..=.27406..|.387.*.71..=.27477..|.388.*.71..=.27548..|.389.*.71..=.27619..|.390.*.71..=.27690..|.391.*.71..=.27761..|.392.*.71..=.27832..|.393.*.71..=.27903..|.394.*.71..=.27974..|.395.*.71..=.28045..|.396.*.71..=.28116..|.397.*.71..=.28187..|.398.*.71..=.28258..|.399.*.71..=.28329..|.400.*.71..=.28400.
381.*.72..=.27432..|.382.*.72..=.27504..|.383.*.72..=.27576..|.384.*.72..=.27648..|.385.*.72..=.27720..|.386.*.72..=.27792..|.387.*.72..=.27864..|.388.*.72..=.27936..|.389.*.72..=.28008..|.390.*.72..=.28080..|.391.*.72..=.28152..|.392.*.72..=.28224..|.393.*.72..=.28296..|.394.*.72..=.28368..|.395.*.72..=.28440..|.396.*.72..=.28512..|.397.*.72..=.28584..|.398.*.72..=.28656..|.399.*.72..=.28728..|.400.*.72..=.28800.
381.*.73..=.27813..|.382.*.73..=.27886..|.383.*.73..=.27959..|.384.*.73..=.28032..|.385.*.73..=.28105..|.386.*.73..=.28178..|.387.*.73..=.28251..|.388.*.73..=.28324..|.389.*.73..=.28397..|.390.*.73..=.28470..|.391.*.73..=.28543..|.392.*.73..=.28616..|.393.*.73..=.28689..|.394.*.73..=.28762..|.395.*.73..=.28835..|.396.*.73..=.28908..|.397.*.73..=.28981..|.398.*.73..=.29054..|.399.*.73..=.29127..|.400.*.73..=.29200.
381.*.74..=.28194..|.382.*.74..=.28268..|.383.*.74..=.28342..|.384.*.74..=.28416..|.385.*.74..=.28490..|.386.*.74..=.28564..|.387.*.74..=.28638..|.388.*.74..=.28712..|.389.*.74..=.28786..|.390.*.74..=.28860..|.391.*.74..=.28934..|.392.*.74..=.29008..|.393.*.74..=.29082..|.394.*.74..=.29156..|.395.*.74..=.29230..|.396.*.74..=.29304..|.397.*.74..=.29378..|.398.*.74..=.29452..|.399.*.74..=.29526..|.400.*.74..=.29600.
381.*.75..=.28575..|.382.*.75..=.28650..|.383.*.75..=.28725..|.384.*.75..=.28800..|.385.*.75..=.28875..|.386.*.75..=.28950..|.387.*.75..=.29025..|.388.*.75..=.29100..|.389.*.75..=.29175..|.390.*.75..=.29250..|.391.*.75..=.29325..|.392.*.75..=.29400..|.393.*.75..=.29475..|.394.*.75..=.29550..|.395.*.75..=.29625..|.396.*.75..=.29700..|.397.*.75..=.29775..|.398.*.75..=.29850..|.399.*.75..=.29925..|.400.*.75..=.30000.
381.*.76..=.28956..|.382.*.76..=.29032..|.383.*.76..=.29108..|.384.*.76..=.29184..|.385.*.76..=.29260..|.386.*.76..=.29336..|.387.*.76..=.29412..|.388.*.76..=.29488..|.389.*.76..=.29564..|.390.*.76..=.29640..|.391.*.76..=.29716..|.392.*.76..=.29792..|.393.*.76..=.29868..|.394.*.76..=.29944..|.395.*.76..=.30020..|.396.*.76..=.30096..|.397.*.76..=.30172..|.398.*.76..=.30248..|.399.*.76..=.30324..|.400.*.76..=.30400.
381.*.77..=.29337..|.382.*.77..=.29414..|.383.*.77..=.29491..|.384.*.77..=.29568..|.385.*.77..=.29645..|.386.*.77..=.29722..|.387.*.77..=.29799..|.388.*.77..=.29876..|.389.*.77..=.29953..|.390.*.77..=.30030..|.391.*.77..=.30107..|.392.*.77..=.30184..|.393.*.77..=.30261..|.394.*.77..=.30338..|.395.*.77..=.30415..|.396.*.77..=.30492..|.397.*.77..=.30569..|.398.*.77..=.30646..|.399.*.77..=.30723..|.400.*.77..=.30800.
381.*.78..=.29718..|.382.*.78..=.29796..|.383.*.78..=.29874..|.384.*.78..=.29952..|.385.*.78..=.30030..|.386.*.78..=.30108..|.387.*.78..=.30186..|.388.*.78..=.30264..|.389.*.78..=.30342..|.390.*.78..=.30420..|.391.*.78..=.30498..|.392.*.78..=.30576..|.393.*.78..=.30654..|.394.*.78..=.30732..|.395.*.78..=.30810..|.396.*.78..=.30888..|.397.*.78..=.30966..|.398.*.78..=.31044..|.399.*.78..=.31122..|.400.*.78..=.31200.
381.*.79..=.30099..|.382.*.79..=.30178..|.383.*.79..=.30257..|.384.*.79..=.30336..|.385.*.79..=.30415..|.386.*.79..=.30494..|.387.*.79..=.30573..|.388.*.79..=.30652..|.389.*.79..=.30731..|.390.*.79..=.30810..|.391.*.79..=.30889..|.392.*.79..=.30968..|.393.*.79..=.31047..|.394.*.79..=.31126..|.395.*.79..=.31205..|.396.*.79..=.31284..|.397.*.79..=.31363..|.398.*.79..=.31442..|.399.*.79..=.31521..|.400.*.79..=.31600.
381.*.80..=.30480..|.382.*.80..=.30560..|.383.*.80..=.30640..|.384.*.80..=.30720..|.385.*.80..=.30800..|.386.*.80..=.30880..|.387.*.80..=.30960..|.388.*.80..=.31040..|.389.*.80..=.31120..|.390.*.80..=.31200..|.391.*.80..=.31280..|.392.*.80..=.31360..|.393.*.80..=.31440..|.394.*.80..=.31520..|.395.*.80..=.31600..|.396.*.80..=.31680..|.397.*.80..=.31760..|.398.*.80..=.31840..|.399.*.80..=.31920..|.400.*.80..=.32000.
381.*.81..=.30861..|.382.*.81..=.30942..|.383.*.81..=.31023..|.384.*.81..=.31104..|.385.*.81..=.31185..|.386.*.81..=.31266..|.387.*.81..=.31347..|.388.*.81..=.31428..|.389.*.81..=.31509..|.390.*.81..=.31590..|.391.*.81..=.31671..|.392.*.81..=.31752..|.393.*.81..=.31833..|.394.*.81..=.31914..|.395.*.81..=.31995..|.396.*.81..=.32076..|.397.*.81..=.32157..|.398.*.81..=.32238..|.399.*.81..=.32319..|.400.*.81..=.32400.
381.*.82..=.31242..|.382.*.82..=.31324..|.383.*.82..=.31406..|.384.*.82..=.31488..|.385.*.82..=.31570..|.386.*.82..=.31652..|.387.*.82..=.31734..|.388.*.82..=.31816..|.389.*.82..=.31898..|.390.*.82..=.31980..|.391.*.82..=.32062..|.392.*.82..=.32144..|.393.*.82..=.32226..|.394.*.82..=.32308..|.395.*.82..=.32390..|.396.*.82..=.32472..|.397.*.82..=.32554..|.398.*.82..=.32636..|.399.*.82..=.32718..|.400.*.82..=.32800.
381.*.83..=.31623..|.382.*.83..=.31706..|.383.*.83..=.31789..|.384.*.83..=.31872..|.385.*.83..=.31955..|.386.*.83..=.32038..|.387.*.83..=.32121..|.388.*.83..=.32204..|.389.*.83..=.32287..|.390.*.83..=.32370..|.391.*.83..=.32453..|.392.*.83..=.32536..|.393.*.83..=.32619..|.394.*.83..=.32702..|.395.*.83..=.32785..|.396.*.83..=.32868..|.397.*.83..=.32951..|.398.*.83..=.33034..|.399.*.83..=.33117..|.400.*.83..=.33200.
381.*.84..=.32004..|.382.*.84..=.32088..|.383.*.84..=.32172..|.384.*.84..=.32256..|.385.*.84..=.32340..|.386.*.84..=.32424..|.387.*.84..=.32508..|.388.*.84..=.32592..|.389.*.84..=.32676..|.390.*.84..=.32760..|.391.*.84..=.32844..|.392.*.84..=.32928..|.393.*.84..=.33012..|.394.*.84..=.33096..|.395.*.84..=.33180..|.396.*.84..=.33264..|.397.*.84..=.33348..|.398.*.84..=.33432..|.399.*.84..=.33516..|.400.*.84..=.33600.
381.*.85..=.32385..|.382.*.85..=.32470..|.383.*.85..=.32555..|.384.*.85..=.32640..|.385.*.85..=.32725..|.386.*.85..=.32810..|.387.*.85..=.32895..|.388.*.85..=.32980..|.389.*.85..=.33065..|.390.*.85..=.33150..|.391.*.85..=.33235..|.392.*.85..=.33320..|.393.*.85..=.33405..|.394.*.85..=.33490..|.395.*.85..=.33575..|.396.*.85..=.33660..|.397.*.85..=.33745..|.398.*.85..=.33830..|.399.*.85..=.33915..|.400.*.85..=.34000.
381.*.86..=.32766..|.382.*.86..=.32852..|.383.*.86..=.32938..|.384.*.86..=.33024..|.385.*.86..=.33110..|.386.*.86..=.33196..|.387.*.86..=.33282..|.388.*.86..=.33368..|.389.*.86..=.33454..|.390.*.86..=.33540..|.391.*.86..=.33626..|.392.*.86..=.33712..|.393.*.86..=.33798..|.394.*.86..=.33884..|.395.*.86..=.33970..|.396.*.86..=.34056..|.397.*.86..=.34142..|.398.*.86..=.34228..|.399.*.86..=.34314..|.400.*.86..=.34400.
381.*.87..=.33147..|.382.*.87..=.33234..|.383.*.87..=.33321..|.384.*.87..=.33408..|.385.*.87..=.33495..|.386.*.87..=.33582..|.387.*.87..=.33669..|.388.*.87..=.33756..|.389.*.87..=.33843..|.390.*.87..=.33930..|.391.*.87..=.34017..|.392.*.87..=.34104..|.393.*.87..=.34191..|.394.*.87..=.34278..|.395.*.87..=.34365..|.396.*.87..=.34452..|.397.*.87..=.34539..|.398.*.87..=.34626..|.399.*.87..=.34713..|.400.*.87..=.34800.
381.*.88..=.33528..|.382.*.88..=.33616..|.383.*.88..=.33704..|.384.*.88..=.33792..|.385.*.88..=.33880..|.386.*.88..=.33968..|.387.*.88..=.34056..|.388.*.88..=.34144..|.389.*.88..=.34232..|.390.*.88..=.34320..|.391.*.88..=.34408..|.392.*.88..=.34496..|.393.*.88..=.34584..|.394.*.88..=.34672..|.395.*.88..=.34760..|.396.*.88..=.34848..|.397.*.88..=.34936..|.398.*.88..=.35024..|.399.*.88..=.35112..|.400.*.88..=.35200.
381.*.89..=.33909..|.382.*.89..=.33998..|.383.*.89..=.34087..|.384.*.89..=.34176..|.385.*.89..=.34265..|.386.*.89..=.34354..|.387.*.89..=.34443..|.388.*.89..=.34532..|.389.*.89..=.34621..|.390.*.89..=.34710..|.391.*.89..=.34799..|.392.*.89..=.34888..|.393.*.89..=.34977..|.394.*.89..=.35066..|.395.*.89..=.35155..|.396.*.89..=.35244..|.397.*.89..=.35333..|.398.*.89..=.35422..|.399.*.89..=.35511..|.400.*.89..=.35600.
381.*.90..=.34290..|.382.*.90..=.34380..|.383.*.90..=.34470..|.384.*.90..=.34560..|.385.*.90..=.34650..|.386.*.90..=.34740..|.387.*.90..=.34830..|.388.*.90..=.34920..|.389.*.90..=.35010..|.390.*.90..=.35100..|.391.*.90..=.35190..|.392.*.90..=.35280..|.393.*.90..=.35370..|.394.*.90..=.35460..|.395.*.90..=.35550..|.396.*.90..=.35640..|.397.*.90..=.35730..|.398.*.90..=.35820..|.399.*.90..=.35910..|.400.*.90..=.36000.
381.*.91..=.34671..|.382.*.91..=.34762..|.383.*.91..=.34853..|.384.*.91..=.34944..|.385.*.91..=.35035..|.386.*.91..=.35126..|.387.*.91..=.35217..|.388.*.91..=.35308..|.389.*.91..=.35399..|.390.*.91..=.35490..|.391.*.91..=.35581..|.392.*.91..=.35672..|.393.*.91..=.35763..|.394.*.91..=.35854..|.395.*.91..=.35945..|.396.*.91..=.36036..|.397.*.91..=.36127..|.398.*.91..=.36218..|.399.*.91..=.36309..|.400.*.91..=.36400.
381.*.92..=.35052..|.382.*.92..=.35144..|.383.*.92..=.35236..|.384.*.92..=.35328..|.385.*.92..=.35420..|.386.*.92..=.35512..|.387.*.92..=.35604..|.388.*.92..=.35696..|.389.*.92..=.35788..|.390.*.92..=.35880..|.391.*.92..=.35972..|.392.*.92..=.36064..|.393.*.92..=.36156..|.394.*.92..=.36248..|.395.*.92..=.36340..|.396.*.92..=.36432..|.397.*.92..=.36524..|.398.*.92..=.36616..|.399.*.92..=.36708..|.400.*.92..=.36800.
381.*.93..=.35433..|.382.*.93..=.35526..|.383.*.93..=.35619..|.384.*.93..=.35712..|.385.*.93..=.35805..|.386.*.93..=.35898..|.387.*.93..=.35991..|.388.*.93..=.36084..|.389.*.93..=.36177..|.390.*.93..=.36270..|.391.*.93..=.36363..|.392.*.93..=.36456..|.393.*.93..=.36549..|.394.*.93..=.36642..|.395.*.93..=.36735..|.396.*.93..=.36828..|.397.*.93..=.36921..|.398.*.93..=.37014..|.399.*.93..=.37107..|.400.*.93..=.37200.
381.*.94..=.35814..|.382.*.94..=.35908..|.383.*.94..=.36002..|.384.*.94..=.36096..|.385.*.94..=.36190..|.386.*.94..=.36284..|.387.*.94..=.36378..|.388.*.94..=.36472..|.389.*.94..=.36566..|.390.*.94..=.36660..|.391.*.94..=.36754..|.392.*.94..=.36848..|.393.*.94..=.36942..|.394.*.94..=.37036..|.395.*.94..=.37130..|.396.*.94..=.37224..|.397.*.94..=.37318..|.398.*.94..=.37412..|.399.*.94..=.37506..|.400.*.94..=.37600.
381.*.95..=.36195..|.382.*.95..=.36290..|.383.*.95..=.36385..|.384.*.95..=.36480..|.385.*.95..=.36575..|.386.*.95..=.36670..|.387.*.95..=.36765..|.388.*.95..=.36860..|.389.*.95..=.36955..|.390.*.95..=.37050..|.391.*.95..=.37145..|.392.*.95..=.37240..|.393.*.95..=.37335..|.394.*.95..=.37430..|.395.*.95..=.37525..|.396.*.95..=.37620..|.397.*.95..=.37715..|.398.*.95..=.37810..|.399.*.95..=.37905..|.400.*.95..=.38000.
381.*.96..=.36576..|.382.*.96..=.36672..|.383.*.96..=.36768..|.384.*.96..=.36864..|.385.*.96..=.36960..|.386.*.96..=.37056..|.387.*.96..=.37152..|.388.*.96..=.37248..|.389.*.96..=.37344..|.390.*.96..=.37440..|.391.*.96..=.37536..|.392.*.96..=.37632..|.393.*.96..=.37728..|.394.*.96..=.37824..|.395.*.96..=.37920..|.396.*.96..=.38016..|.397.*.96..=.38112..|.398.*.96..=.38208..|.399.*.96..=.38304..|.400.*.96..=.38400.
381.*.97..=.36957..|.382.*.97..=.37054..|.383.*.97..=.37151..|.384.*.97..=.37248..|.385.*.97..=.37345..|.386.*.97..=.37442..|.387.*.97..=.37539..|.388.*.97..=.37636..|.389.*.97..=.37733..|.390.*.97..=.37830..|.391.*.97..=.37927..|.392.*.97..=.38024..|.393.*.97..=.38121..|.394.*.97..=.38218..|.395.*.97..=.38315..|.396.*.97..=.38412..|.397.*.97..=.38509..|.398.*.97..=.38606..|.399.*.97..=.38703..|.400.*.97..=.38800.
381.*.98..=.37338..|.382.*.98..=.37436..|.383.*.98..=.37534..|.384.*.98..=.37632..|.385.*.98..=.37730..|.386.*.98..=.37828..|.387.*.98..=.37926..|.388.*.98..=.38024..|.389.*.98..=.38122..|.390.*.98..=.38220..|.391.*.98..=.38318..|.392.*.98..=.38416..|.393.*.98..=.38514..|.394.*.98..=.38612..|.395.*.98..=.38710..|.396.*.98..=.38808..|.397.*.98..=.38906..|.398.*.98..=.39004..|.399.*.98..=.39102..|.400.*.98..=.39200.
381.*.99..=.37719..|.382.*.99..=.37818..|.383.*.99..=.37917..|.384.*.99..=.38016..|.385.*.99..=.38115..|.386.*.99..=.38214..|.387.*.99..=.38313..|.388.*.99..=.38412..|.389.*.99..=.38511..|.390.*.99..=.38610..|.391.*.99..=.38709..|.392.*.99..=.38808..|.393.*.99..=.38907..|.394.*.99..=.39006..|.395.*.99..=.39105..|.396.*.99..=.39204..|.397.*.99..=.39303..|.398.*.99..=.39402..|.399.*.99..=.39501..|.400.*.99..=.39600.
381.*.100.=.38100..|.382.*.100.=.38200..|.383.*.100.=.38300..|.384.*.100.=.38400..|.385.*.100.=.38500..|.386.*.100.=.38600..|.387.*.100.=.38700..|.388.*.100.=.38800..|.389.*.100.=.38900..|.390.*.100.=.39000..|.391.*.100.=.39100..|.392.*.100.=.39200..|.393.*.100.=.39300..|.394.*.100.=.39400..|.395.*.100.=.39500..|.396.*.100.=.39600..|.397.*.100.=.39700..|.398.*.100.=.39800..|.399.*.100.=.39900..|.400.*.100.=.40000.
381.*.101.=.38481..|.382.*.101.=.38582..|.383.*.101.=.38683..|.384.*.101.=.38784..|.385.*.101.=.38885..|.386.*.101.=.38986..|.387.*.101.=.39087..|.388.*.101.=.39188..|.389.*.101.=.39289..|.390.*.101.=.39390..|.391.*.101.=.39491..|.392.*.101.=.39592..|.393.*.101.=.39693..|.394.*.101.=.39794..|.395.*.101.=.39895..|.396.*.101.=.39996..|.397.*.101.=.40097..|.398.*.101.=.40198..|.399.*.101.=.40299..|.400.*.101.=.40400.
381.*.102.=.38862..|.382.*.102.=.38964..|.383.*.102.=.39066..|.384.*.102.=.39168..|.385.*.102.=.39270..|.386.*.102.=.39372..|.387.*.102.=.39474..|.388.*.102.=.39576..|.389.*.102.=.39678..|.390.*.102.=.39780..|.391.*.102.=.39882..|.392.*.102.=.39984..|.393.*.102.=.40086..|.394.*.102.=.40188..|.395.*.102.=.40290..|.396.*.102.=.40392..|.397.*.102.=.40494..|.398.*.102.=.40596..|.399.*.102.=.40698..|.400.*.102.=.40800.
381.*.103.=.39243..|.382.*.103.=.39346..|.383.*.103.=.39449..|.384.*.103.=.39552..|.385.*.103.=.39655..|.386.*.103.=.39758..|.387.*.103.=.39861..|.388.*.103.=.39964..|.389.*.103.=.40067..|.390.*.103.=.40170..|.391.*.103.=.40273..|.392.*.103.=.40376..|.393.*.103.=.40479..|.394.*.103.=.40582..|.395.*.103.=.40685..|.396.*.103.=.40788..|.397.*.103.=.40891..|.398.*.103.=.40994..|.399.*.103.=.41097..|.400.*.103.=.41200.
381.*.104.=.39624..|.382.*.104.=.39728..|.383.*.104.=.39832..|.384.*.104.=.39936..|.385.*.104.=.40040..|.386.*.104.=.40144..|.387.*.104.=.40248..|.388.*.104.=.40352..|.389.*.104.=.40456..|.390.*.104.=.40560..|.391.*.104.=.40664..|.392.*.104.=.40768..|.393.*.104.=.40872..|.394.*.104.=.40976..|.395.*.104.=.41080..|.396.*.104.=.41184..|.397.*.104.=.41288..|.398.*.104.=.41392..|.399.*.104.=.41496..|.400.*.104.=.41600.
381.*.105.=.40005..|.382.*.105.=.40110..|.383.*.105.=.40215..|.384.*.105.=.40320..|.385.*.105.=.40425..|.386.*.105.=.40530..|.387.*.105.=.40635..|.388.*.105.=.40740..|.389.*.105.=.40845..|.390.*.105.=.40950..|.391.*.105.=.41055..|.392.*.105.=.41160..|.393.*.105.=.41265..|.394.*.105.=.41370..|.395.*.105.=.41475..|.396.*.105.=.41580..|.397.*.105.=.41685..|.398.*.105.=.41790..|.399.*.105.=.41895..|.400.*.105.=.42000.
381.*.106.=.40386..|.382.*.106.=.40492..|.383.*.106.=.40598..|.384.*.106.=.40704..|.385.*.106.=.40810..|.386.*.106.=.40916..|.387.*.106.=.41022..|.388.*.106.=.41128..|.389.*.106.=.41234..|.390.*.106.=.41340..|.391.*.106.=.41446..|.392.*.106.=.41552..|.393.*.106.=.41658..|.394.*.106.=.41764..|.395.*.106.=.41870..|.396.*.106.=.41976..|.397.*.106.=.42082..|.398.*.106.=.42188..|.399.*.106.=.42294..|.400.*.106.=.42400.
